/*
2SSP SC Model - Data Set
Dat set tested for 2SSP SC Model PhD research
Please cite as: Almeida, J. F. F.; Conceição, S. V.; Pinto, L. R.;
Camargo, R. S.; Júnior, G. M. (2018): 2SSP-DataSet.
figshare. https://doi.org/10.6084/m9.figshare.5848290
*/

data;

param T:= 12;				#buckets
F2-R17	0.005586592	0.005586592	.	0.005586592	0.005586592	0.005586592	0.005586592	.	.	.	.	.	.	.	.	.	.	.	.	0.005586592	.	.	.	.	.	.	.	.	.	.
F2-R18	0.008333333	0.008333333	.	0.008333333	.	0.008333333	0.008333333	.	.	.	.	.	.	.	.	.	.	.	.	0.008333333	.	.	.	.	.	.	.	.	.	.
F2-R19	0.006756757	0.006756757	.	0.006756757	.	.	0.006756757	.	.	.	.	.	.	.	.	.	.	.	.	0.006756757	.	.	.	.	.	.	.	.	.	.
F2-R20	.	0.035714286	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	0.035714286	.	.	.	.	.	.	.	.	.	.
F2-R21	0.014084507	0.014084507	.	0.014084507	.	.	0.014084507	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
F2-R22	.	.	.	.	.	.	0.090909091	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
F2-EX	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
;

param PM
[F1,*,*]
:		1	2	3	4	5	6	7	8	9	10	11	12	:=
F1-R1		29	29	53	24	29	120	120	120	110	.	29	29
F1-R2		.	.	.	.	.	.	.	60	60	.	.	.
F1-R3		.	.	.	.	.	.	.	.	.	84	.	.
F1-R4		.	.	.	.	.	.	.	.	.	60	.	.
F1-R5		.	.	144	144	.	.	.	.	.	.	.	.
F1-R6		.	.	108	108	.	.	.	.	.	108	216	108
F1-R7		.	.	.	.	.	.	.	.	.	.	.	.
F1-R8		.	.	.	.	.	.	.	.	.	.	.	.
F1-R9		.	.	.	.	.	.	.	.	.	.	.	.
F1-R10		.	.	.	.	.	.	.	.	.	.	.	.
F1-R11		.	.	.	.	.	.	.	.	.	.	.	.
F1-R12		.	.	.	.	.	.	.	.	.	.	.	.
F1-R13		.	.	.	.	.	.	.	.	.	.	.	.
F1-R14		.	.	.	.	.	.	.	.	.	48	48	.
F1-R15		.	.	.	.	.	.	.	.	.	60	60	.
F1-R16		.	.	.	.	.	.	.	.	120	.	.	.
F1-R17		.	.	.	.	.	.	.	.	.	.	.	.
F1-R18		.	.	.	.	.	.	.	.	.	.	.	.
F1-R19		.	.	96	.	.	96	.	.	60	60	.	96
F1-R20		.	.	96	.	.	96	.	.	60	60	.	96
F1-R21		.	.	.	.	.	.	.	.	.	120	120	.
F1-R22		70	.	70	108	.	70	70	.	70	70	.	70
F1-R23		.	.	.	.	120	120	.	.	.	.	.	.
F1-R24		.	.	.	.	.	.	.	.	.	.	.	.
F1-EX		.	.	.	.	.	.	.	.	.	.	.	.

[F2,*,*]
:		1	2	3	4	5	6	7	8	9	10	11	12	:=
F2-R1		91	91	16	16	91	16	67	67	16	16	16	67
F2-R2		.	.	.	.	.	.	.	.	.	.	.	.
F2-R3		.	.	.	.	.	.	.	.	.	.	.	.
F2-R4		12	12	12	12	12	12	12	102	12	102	12	12
F2-R5		35	35	35	35	35	35	35	35	35	35	35	35
F2-R6		24	24	24	24	36	24	384	24	24	36	24	24
F2-R7		.	.	.	.	.	.	.	.	.	.	.	.
F2-R8		.	.	.	.	.	.	.	.	.	.	.	.
F2-R9		24	24	24	288	36	24	24	24	24	36	24	24
F2-R10		.	.	.	.	.	.	.	.	.	.	.	.
F2-R11		48	48	48	48	48	168	48	48	60	48	66	48
F2-R12		.	.	.	.	.	.	.	.	.	.	.	.
F2-R13		.	.	.	.	.	.	.	.	.	.	.	.
F2-R14		12	12	20	12	12	12	12	16	12	12	12	12
F2-R15		.	.	.	.	.	.	.	.	.	.	.	.
F2-R16		34	34	34	34	34	186	34	34	34	34	34	34
F2-R17		84	84	100	84	100	228	88	100	84	100	88	84
F2-R18		.	.	.	.	.	91	.	.	.	.	.	.
F2-R19		48	48	48	48	48	172	48	48	48	48	48	48
F2-R20		62	78	62	62	62	78	230	78	62	62	62	62
F2-R21		93	77	77	93	77	245	77	77	77	93	77	77
F2-R22		.	.	.	.	.	.	.	.	.	.	.	.
F2-EX		.	.	.	.	.	.	.	.	.	.	.	.
;

param SS
[*,*,1]:X1	X2	Y1	Y2	Y3	Y4	Y5	Y6	Y7	Y8	Y9	Y10	Y11	Y12	Y13	Y14	Y15	Y16	Y17	Y18	Y19	Y20	Y21	Y22	Y23	Y24	Y25	Y26	Y27	Y28	Y29	Y30	:=
F1		42798	46130	210	245	169	112	125	215	248	215	123	203	133	198	136	139	253	110	102	160	285	151	225	202	228	203	217	116	165	228	166	10500
F2		59507	44340	173	161	253	126	283	104	108	197	158	210	278	220	242	177	205	299	182	136	172	219	255	249	222	274	151	281	102	130	245	12000
DC1		.	.	697	446	467	606	583	580	623	462	447	495	622	476	337	668	601	401	511	626	404	511	673	532	501	427	587	402	387	352	582	451
DC2		.	.	478	364	634	351	497	637	422	389	619	371	649	603	482	654	487	686	391	566	488	309	440	478	645	440	607	338	503	440	422	322
DC3		.	.	649	599	343	389	656	695	658	604	498	565	393	523	447	459	436	550	419	685	634	598	622	673	683	386	672	457	582	507	461	402
DC4		.	.	423	551	621	389	444	347	358	366	533	480	357	377	473	563	608	608	330	476	377	442	493	411	576	515	503	687	450	521	649	690
DC5		.	.	406	694	613	425	340	467	647	687	455	495	639	541	693	582	425	414	369	336	575	426	631	611	695	499	689	414	352	696	475	464
DC6		.	.	557	548	604	354	437	699	662	540	586	568	454	540	436	679	491	459	675	667	302	667	435	346	540	651	587	550	436	421	653	480
DC7		.	.	400	421	539	564	547	505	498	446	617	366	488	542	432	616	415	453	573	329	655	657	316	343	512	679	640	386	572	499	317	342
DC8		.	.	410	480	413	435	636	540	433	362	436	530	331	673	553	669	645	331	450	443	642	522	310	435	328	339	541	463	409	308	539	410

[*,*,2]:X1	X2	Y1	Y2	Y3	Y4	Y5	Y6	Y7	Y8	Y9	Y10	Y11	Y12	Y13	Y14	Y15	Y16	Y17	Y18	Y19	Y20	Y21	Y22	Y23	Y24	Y25	Y26	Y27	Y28	Y29	Y30	:=
F1		50905	53804	173	199	162	123	148	146	135	191	291	297	154	199	179	114	166	194	126	288	229	246	262	286	175	154	109	269	193	298	190	10500
F2		41360	58552	281	270	211	285	283	257	169	173	113	112	109	245	216	250	219	276	240	295	162	140	105	142	178	231	282	281	102	189	173	12000
DC1		.	.	412	541	567	491	453	572	664	477	657	493	525	673	332	661	411	697	567	700	482	506	575	656	358	477	513	584	641	383	387	399
DC2		.	.	564	536	641	604	696	536	416	531	415	625	502	650	499	477	407	331	537	435	525	518	650	338	661	614	523	609	503	457	576	384
DC3		.	.	694	339	500	582	346	628	319	576	516	602	451	372	458	431	657	378	373	576	689	555	471	591	304	605	369	531	606	376	405	340
DC4		.	.	350	321	491	567	411	470	650	398	366	629	503	697	589	436	626	378	324	539	461	364	381	341	532	487	402	408	394	611	557	533
DC5		.	.	602	682	534	411	416	668	643	570	442	545	692	647	393	402	697	439	577	676	557	392	675	450	489	676	465	507	504	663	655	619
DC6		.	.	461	671	573	696	528	650	614	500	396	370	467	665	396	533	308	563	621	503	473	489	332	627	541	414	658	363	417	442	632	539
DC7		.	.	568	510	560	403	621	421	408	485	301	327	572	565	482	618	670	375	450	370	447	549	698	614	565	338	695	607	396	346	604	569
DC8		.	.	475	615	437	653	416	688	688	659	416	489	544	449	589	540	687	479	502	575	498	300	552	626	304	565	628	429	620	648	490	383

[*,*,3]:X1	X2	Y1	Y2	Y3	Y4	Y5	Y6	Y7	Y8	Y9	Y10	Y11	Y12	Y13	Y14	Y15	Y16	Y17	Y18	Y19	Y20	Y21	Y22	Y23	Y24	Y25	Y26	Y27	Y28	Y29	Y30	:=
F1		46458	47761	176	128	135	273	212	181	224	268	159	289	136	111	112	259	163	275	182	129	156	251	114	232	225	150	184	149	289	281	204	10500
F2		52129	49872	140	131	225	243	228	208	249	124	114	271	222	243	247	208	111	158	243	171	151	123	170	220	134	285	122	133	208	152	150	12000
DC1		.	.	636	495	545	563	426	685	383	415	507	330	607	653	370	508	660	496	503	410	555	412	640	409	612	436	666	461	317	300	463	345
DC2		.	.	521	446	557	347	565	549	459	339	341	321	439	507	413	462	532	329	407	650	687	379	432	639	590	411	651	506	332	672	374	646
DC3		.	.	328	337	301	577	406	385	300	499	580	516	316	519	505	477	466	652	634	648	319	563	417	354	656	656	509	415	394	690	513	577
DC4		.	.	501	606	556	660	528	614	371	413	607	624	447	376	480	529	693	360	421	432	569	485	661	340	453	348	587	603	654	376	547	661
DC5		.	.	486	423	474	613	628	621	689	540	678	347	607	318	544	404	399	672	500	396	594	355	699	365	375	387	386	448	450	353	628	568
DC6		.	.	636	466	666	494	645	638	373	595	497	556	351	619	470	318	489	563	540	571	672	465	330	319	305	306	480	682	652	640	427	660
DC7		.	.	301	688	453	406	669	465	526	334	700	378	584	440	330	481	521	328	515	581	340	452	402	641	379	324	590	429	687	684	515	697
DC8		.	.	489	415	571	367	570	632	442	685	510	610	304	515	372	385	447	398	578	596	480	488	464	400	563	575	629	655	683	536	555	301


[*,*,4]:X1	X2	Y1	Y2	Y3	Y4	Y5	Y6	Y7	Y8	Y9	Y10	Y11	Y12	Y13	Y14	Y15	Y16	Y17	Y18	Y19	Y20	Y21	Y22	Y23	Y24	Y25	Y26	Y27	Y28	Y29	Y30	:=
F1		50446	51411	295	101	191	290	127	276	124	191	184	206	207	133	224	295	222	152	184	181	165	105	223	184	195	177	168	122	142	107	277	10500
F2		45031	55636	179	193	108	299	213	157	194	115	254	142	112	188	273	147	193	266	289	202	293	130	263	153	130	200	275	283	131	105	297	12000
DC1		.	.	564	351	458	668	616	614	675	521	547	542	432	641	323	423	599	689	545	433	424	491	491	510	643	658	412	493	326	442	320	358
DC2		.	.	499	685	337	678	520	409	570	531	369	654	699	644	455	305	357	450	363	431	414	364	309	527	503	372	455	421	669	391	449	350
DC3		.	.	304	517	555	471	436	480	408	304	435	575	606	448	504	669	316	538	404	535	679	585	393	573	492	531	350	394	680	570	311	357
DC4		.	.	549	482	655	322	565	425	505	672	399	463	353	467	472	513	650	569	431	633	349	405	488	367	548	499	452	635	566	624	426	331
DC5		.	.	434	422	519	313	647	503	461	619	647	444	651	360	476	408	545	455	696	655	466	468	376	370	359	522	625	375	393	316	584	539
DC6		.	.	395	613	690	403	695	424	458	336	684	471	353	466	547	422	473	619	450	540	581	496	346	576	332	682	511	544	413	427	434	440
DC7		.	.	462	433	575	475	382	698	642	307	411	487	409	450	375	358	460	594	393	507	585	453	396	302	623	451	571	514	342	589	598	602
DC8		.	.	640	485	582	558	322	517	654	385	650	348	612	315	596	359	450	439	658	593	484	465	317	356	691	527	663	387	548	302	326	666


[*,*,5]:X1	X2	Y1	Y2	Y3	Y4	Y5	Y6	Y7	Y8	Y9	Y10	Y11	Y12	Y13	Y14	Y15	Y16	Y17	Y18	Y19	Y20	Y21	Y22	Y23	Y24	Y25	Y26	Y27	Y28	Y29	Y30	:=
F1		42412	58392	299	292	140	170	145	136	261	239	277	153	276	294	164	290	207	197	235	153	146	280	130	143	300	267	162	217	137	231	156	10500
F2		56526	46197	292	248	229	300	220	258	140	242	210	281	204	151	253	170	199	128	300	259	152	169	129	125	147	201	253	280	100	133	247	12000
DC1		.	.	640	367	520	383	463	395	533	468	536	690	301	634	318	673	436	535	665	660	650	657	559	571	576	401	320	648	335	487	409	333
DC2		.	.	375	433	699	385	656	401	656	541	554	515	570	463	383	477	698	386	504	600	460	601	604	536	308	522	451	628	351	331	376	300
DC3		.	.	644	662	487	504	553	574	454	452	354	509	699	653	431	314	524	415	572	334	378	687	380	494	688	659	675	526	300	570	504	384
DC4		.	.	640	437	527	599	568	427	414	572	481	651	597	398	340	530	346	532	301	312	476	594	688	607	306	517	445	477	627	523	618	671
DC5		.	.	542	622	632	560	646	496	386	649	489	369	583	480	561	314	434	643	659	571	460	498	678	573	321	510	320	533	425	316	674	575
DC6		.	.	565	657	517	463	334	683	633	516	502	367	613	681	564	533	621	610	543	563	511	348	668	379	549	649	674	386	405	511	675	533
DC7		.	.	698	322	337	442	543	420	684	642	638	308	607	359	414	621	697	487	608	461	567	681	358	491	372	654	648	431	690	330	392	392
DC8		.	.	537	320	590	548	545	631	596	648	350	444	524	570	573	518	468	598	375	482	664	533	427	436	463	474	356	429	630	331	601	475


[*,*,6]:X1	X2	Y1	Y2	Y3	Y4	Y5	Y6	Y7	Y8	Y9	Y10	Y11	Y12	Y13	Y14	Y15	Y16	Y17	Y18	Y19	Y20	Y21	Y22	Y23	Y24	Y25	Y26	Y27	Y28	Y29	Y30	:=
F1		44674	42920	157	131	232	121	245	213	202	166	271	209	263	183	263	190	189	187	173	293	208	118	299	125	273	229	186	134	100	130	130	10500
F2		48741	55774	274	183	256	163	196	133	157	239	273	223	239	198	106	242	266	177	227	141	300	234	224	290	282	176	197	200	299	157	161	12000
DC1		.	.	691	395	529	524	565	408	427	303	487	408	409	316	340	317	312	477	614	684	345	445	529	427	375	555	628	431	364	686	437	499
DC2		.	.	513	672	573	319	408	554	545	361	594	483	497	389	366	300	339	571	609	633	614	346	646	537	607	473	531	681	348	496	353	480
DC3		.	.	406	410	386	636	346	510	521	309	548	593	500	412	554	318	323	388	658	515	323	380	373	477	415	532	561	676	356	419	369	685
DC4		.	.	406	493	417	551	504	487	445	671	594	529	511	574	530	500	525	593	617	334	533	641	426	350	587	631	318	554	673	665	316	618
DC5		.	.	549	679	549	547	391	543	427	564	605	457	585	528	697	689	368	645	663	312	300	440	359	648	676	462	370	459	651	667	319	505
DC6		.	.	618	691	674	635	367	447	528	671	435	362	566	579	622	483	492	432	687	522	672	401	585	589	449	422	628	397	562	463	356	339
DC7		.	.	352	618	641	360	373	408	386	324	412	559	411	508	447	350	651	692	588	680	411	537	456	662	629	315	696	300	482	509	663	530
DC8		.	.	589	497	404	588	385	463	440	515	419	495	533	660	599	412	697	389	437	561	646	646	392	458	517	432	630	313	597	598	672	587


[*,*,7]:X1	X2	Y1	Y2	Y3	Y4	Y5	Y6	Y7	Y8	Y9	Y10	Y11	Y12	Y13	Y14	Y15	Y16	Y17	Y18	Y19	Y20	Y21	Y22	Y23	Y24	Y25	Y26	Y27	Y28	Y29	Y30	:=
F1		42678	46272	260	263	192	218	233	126	103	212	198	279	150	114	297	124	267	227	202	109	205	198	130	271	157	261	247	139	110	148	111	10500
F2		52506	56324	139	157	266	129	156	275	221	125	151	200	196	111	174	218	211	127	100	146	236	161	242	237	279	114	276	294	140	110	128	12000
DC1		.	.	661	331	371	475	567	699	473	436	418	384	627	503	489	452	539	559	315	440	431	537	613	644	570	674	513	496	501	476	304	325
DC2		.	.	615	443	513	622	377	407	546	650	551	452	332	425	647	574	655	651	569	686	680	565	676	313	355	434	509	621	555	422	639	334
DC3		.	.	608	534	423	491	323	434	592	677	350	543	349	407	324	677	358	383	495	522	575	597	651	532	420	385	419	501	421	512	498	360
DC4		.	.	406	418	682	687	322	693	337	632	493	569	567	626	491	347	470	390	624	359	311	350	624	562	383	331	466	320	537	539	395	588
DC5		.	.	581	343	550	405	393	509	367	314	579	498	630	490	632	336	423	654	654	575	418	387	353	494	615	440	435	597	305	348	689	647
DC6		.	.	417	471	659	564	333	560	322	534	546	472	306	401	394	536	591	575	396	533	527	428	382	319	555	462	350	354	436	428	369	352
DC7		.	.	668	486	312	462	352	583	561	302	309	397	598	456	626	477	396	394	647	487	593	497	616	556	412	341	395	374	474	472	527	446
DC8		.	.	446	471	404	610	636	609	311	485	332	386	373	408	390	387	430	330	309	407	329	660	449	366	425	437	499	446	450	336	516	641


[*,*,8]:X1	X2	Y1	Y2	Y3	Y4	Y5	Y6	Y7	Y8	Y9	Y10	Y11	Y12	Y13	Y14	Y15	Y16	Y17	Y18	Y19	Y20	Y21	Y22	Y23	Y24	Y25	Y26	Y27	Y28	Y29	Y30	:=
F1		55400	50194	245	124	228	220	221	272	213	138	261	250	191	289	234	295	186	266	116	108	233	243	195	264	115	279	100	125	233	151	148	10500
F2		59612	47729	271	271	227	280	278	169	294	142	161	141	201	255	257	298	196	188	115	287	250	207	111	233	137	214	168	174	189	170	127	12000
DC1		.	.	347	645	448	543	415	527	426	334	508	555	555	430	606	401	669	472	581	535	329	370	531	638	679	448	481	416	678	675	637	479
DC2		.	.	365	472	689	444	452	504	463	680	463	507	564	334	333	401	574	683	395	336	630	665	322	580	430	340	632	630	641	329	383	361
DC3		.	.	433	695	392	531	629	363	411	452	358	421	517	499	563	420	691	392	573	444	422	351	614	371	538	639	586	353	343	660	569	304
DC4		.	.	553	626	440	621	441	551	495	472	424	303	444	551	590	388	326	341	345	505	596	488	335	516	455	571	644	320	344	491	551	616
DC5		.	.	359	457	545	671	472	505	609	624	407	523	414	471	354	499	697	545	476	493	417	654	425	633	330	663	654	569	449	639	680	350
DC6		.	.	696	595	463	389	589	401	395	583	349	659	414	317	433	541	334	375	613	384	345	651	651	666	368	319	331	687	453	323	395	501
DC7		.	.	557	698	429	411	403	681	570	624	652	501	429	531	451	460	624	357	398	340	395	471	455	600	378	571	526	618	591	418	697	450
DC8		.	.	679	630	559	475	673	610	320	396	340	621	318	525	488	505	424	614	437	684	432	417	445	387	646	442	510	614	484	331	615	326


[*,*,9]:X1	X2	Y1	Y2	Y3	Y4	Y5	Y6	Y7	Y8	Y9	Y10	Y11	Y12	Y13	Y14	Y15	Y16	Y17	Y18	Y19	Y20	Y21	Y22	Y23	Y24	Y25	Y26	Y27	Y28	Y29	Y30	:=
F1		41418	52070	132	249	117	167	118	169	280	262	132	210	288	285	294	258	117	204	284	191	279	127	218	225	190	187	232	237	124	221	157	10500
F2		41066	45131	202	255	166	268	177	156	112	273	261	184	272	244	255	264	131	151	199	173	252	171	103	204	286	160	171	275	192	134	291	12000
DC1		.	.	627	687	601	354	436	400	415	302	669	650	562	670	676	378	684	426	689	633	520	592	325	457	554	363	472	556	523	500	573	318
DC2		.	.	543	419	461	639	501	444	467	324	511	480	454	413	364	336	366	690	374	376	302	507	478	439	671	499	638	584	538	471	384	515
DC3		.	.	335	449	450	392	521	427	604	537	565	650	663	465	565	581	589	440	613	426	420	436	411	589	363	621	514	385	521	583	380	336
DC4		.	.	523	453	574	609	475	426	398	396	564	494	389	441	512	463	525	619	491	684	652	593	619	318	468	469	569	603	442	469	670	584
DC5		.	.	308	515	560	330	321	353	575	472	400	446	466	682	561	642	493	304	315	613	565	437	593	362	450	396	530	593	658	350	595	441
DC6		.	.	589	383	382	448	553	398	474	648	434	459	507	330	645	553	696	471	532	442	339	565	543	509	584	378	488	678	622	347	630	450
DC7		.	.	678	528	554	438	501	432	418	661	476	458	699	520	302	439	646	316	487	528	633	347	654	580	592	445	664	306	678	671	360	622
DC8		.	.	552	497	521	341	406	395	530	359	330	683	659	405	604	430	352	347	537	581	368	596	644	368	551	564	364	399	309	497	368	468


[*,*,10]:X1	X2	Y1	Y2	Y3	Y4	Y5	Y6	Y7	Y8	Y9	Y10	Y11	Y12	Y13	Y14	Y15	Y16	Y17	Y18	Y19	Y20	Y21	Y22	Y23	Y24	Y25	Y26	Y27	Y28	Y29	Y30	:=
F1		53624	48791	212	205	229	203	228	158	212	214	189	157	188	285	237	278	182	217	271	298	113	147	299	260	235	168	112	119	279	267	283	10500
F2		49288	48025	197	236	153	248	187	202	275	190	183	100	204	289	133	247	168	232	217	119	100	229	190	211	156	138	286	282	129	294	244	12000
DC1		.	.	364	491	390	568	524	658	693	480	523	657	487	698	367	457	336	335	385	595	538	527	646	395	617	700	565	575	502	648	474	632
DC2		.	.	330	478	391	624	682	437	314	445	657	316	314	541	408	614	553	326	634	587	657	442	559	548	577	401	316	562	368	581	360	478
DC3		.	.	326	385	380	572	602	547	350	457	440	583	645	635	389	339	533	387	331	393	441	397	624	345	521	400	625	581	573	387	617	490
DC4		.	.	683	651	629	697	416	363	424	444	472	382	526	487	402	598	383	310	680	375	510	376	580	366	644	539	380	443	303	473	658	302
DC5		.	.	378	528	565	502	370	345	679	465	493	620	389	576	337	608	425	464	540	436	397	668	654	353	334	344	340	688	401	522	673	525
DC6		.	.	503	339	390	377	449	396	426	346	400	510	426	397	396	502	326	566	642	349	580	403	538	622	690	605	323	647	585	577	517	340
DC7		.	.	422	538	451	631	411	416	485	397	551	446	527	379	455	458	345	367	630	476	335	686	483	545	315	576	372	580	561	337	619	556
DC8		.	.	673	424	424	471	529	591	650	328	388	396	561	597	627	354	597	519	417	366	530	467	417	390	421	638	538	374	629	445	668	542


[*,*,11]:X1	X2	Y1	Y2	Y3	Y4	Y5	Y6	Y7	Y8	Y9	Y10	Y11	Y12	Y13	Y14	Y15	Y16	Y17	Y18	Y19	Y20	Y21	Y22	Y23	Y24	Y25	Y26	Y27	Y28	Y29	Y30	:=
F1		43600	47854	278	162	219	108	181	217	172	255	173	258	290	154	206	166	288	259	100	232	279	291	259	149	174	195	127	189	100	154	299	10500
F2		49924	56475	289	172	153	235	222	233	112	132	148	273	116	151	185	167	264	207	186	108	156	171	130	275	269	253	262	121	217	193	227	12000
DC1		.	.	309	363	477	476	342	476	604	359	616	630	489	666	354	589	306	512	659	323	388	531	356	669	632	583	504	313	303	491	568	341
DC2		.	.	415	526	700	395	554	377	688	640	318	365	426	545	626	688	647	557	627	340	403	366	380	307	564	485	559	596	509	567	324	440
DC3		.	.	312	403	467	443	659	467	446	451	445	495	649	661	624	488	585	662	458	388	534	558	374	468	391	643	356	444	633	316	381	401
DC4		.	.	440	413	656	353	421	382	368	558	670	512	484	543	673	555	427	450	347	655	419	609	654	607	541	456	651	410	588	652	601	430
DC5		.	.	634	592	571	548	471	511	410	612	412	306	618	565	513	610	691	527	685	651	507	489	614	645	532	309	515	413	662	584	581	389
DC6		.	.	579	617	483	488	311	339	577	652	363	653	331	599	430	535	492	670	516	413	677	553	606	402	683	569	354	318	545	353	694	405
DC7		.	.	536	647	364	597	309	556	509	476	657	680	311	662	636	333	603	681	303	338	389	392	507	429	493	393	310	653	435	373	634	475
DC8		.	.	635	508	382	649	433	594	533	420	517	620	653	388	566	695	515	505	506	557	512	352	599	404	496	510	451	658	493	591	660	329


[*,*,12]:X1	X2	Y1	Y2	Y3	Y4	Y5	Y6	Y7	Y8	Y9	Y10	Y11	Y12	Y13	Y14	Y15	Y16	Y17	Y18	Y19	Y20	Y21	Y22	Y23	Y24	Y25	Y26	Y27	Y28	Y29	Y30	:=
F1		58075	58937	247	175	294	292	281	218	176	288	261	169	154	130	219	226	166	279	111	129	280	291	123	169	113	109	196	196	102	181	291	10500
F2		53736	47053	267	212	299	137	285	294	109	181	263	297	284	212	147	262	253	183	291	121	147	161	167	162	263	291	182	235	158	100	114	12000
DC1		.	.	334	620	402	506	410	343	343	394	455	465	529	541	417	480	558	513	699	389	366	673	700	383	549	555	384	385	671	544	416	434
DC2		.	.	464	677	347	617	562	300	389	696	685	344	544	523	441	482	410	682	596	329	690	657	526	495	689	496	475	330	435	508	376	336
DC3		.	.	425	489	522	432	300	585	586	597	416	653	381	345	673	491	611	368	606	490	512	479	404	450	649	451	583	507	589	300	586	491
DC4		.	.	419	644	671	460	436	683	406	561	302	396	418	617	594	650	546	419	464	478	656	633	354	682	372	519	483	427	327	536	590	345
DC5		.	.	694	401	515	644	367	641	601	675	423	412	317	618	581	431	312	584	460	482	460	437	616	517	661	414	424	426	519	452	395	313
DC6		.	.	441	306	694	510	553	465	502	509	492	564	490	569	364	434	691	471	483	566	333	628	367	524	470	374	500	470	316	583	309	654
DC7		.	.	698	621	412	560	325	527	591	420	390	574	402	577	359	416	479	654	536	647	379	366	649	364	586	692	591	323	695	523	560	378
DC8		.	.	420	347	335	400	455	367	608	468	547	580	330	577	423	344	417	634	364	441	543	364	417	577	344	316	544	344	408	666	671	685
;


param Io
:	X1		X2		Y1	Y2	Y3	Y4	Y5	Y6	Y7	Y8	Y9	Y10	Y11	Y12	Y13	Y14	Y15	Y16	Y17	Y18	Y19	Y20	Y21	Y22	Y23	Y24	Y25	Y26	Y27	Y28	Y29	Y30	:=
F1	300000	350000	1024	774	878	713	717	932	1095	1045	973	828	750	949	1016	820	871	985	945	1089	916	937	1015	829	1090	821	879	843	878	902	809	10500
F2	300000	350000	1083	712	835	1074	919	818	889	782	990	973	981	1077	1008	780	1091	747	867	1070	1028	821	759	712	1033	708	927	1004	713	934	771	12000
DC1	.		.		1062	1035	736	781	1085	904	795	730	981	1055	1060	708	949	1064	917	935	894	802	706	1090	867	1047	819	953	1004	901	1031	741	812	1029
DC2	.		.		823	732	914	812	776	907	895	712	1079	723	956	845	938	717	718	987	708	904	1065	904	995	749	836	1091	1014	925	812	762	996	858
DC3	.		.		793	866	830	706	775	789	941	801	1023	1012	957	1018	819	835	907	880	965	809	951	790	957	975	700	845	900	1079	965	936	935	810
DC4	.		.		757	1029	786	1045	839	723	900	1008	875	835	705	1023	839	920	859	974	864	1097	1044	921	789	958	903	839	739	895	702	765	764	715
DC5	.		.		889	1097	816	768	1029	853	726	1081	1038	821	950	819	1031	1088	838	1086	859	1014	756	1031	737	1035	1058	984	934	997	935	787	949	959
DC6	.		.		852	745	812	915	918	1080	1058	720	998	1047	721	758	748	815	1080	804	929	1068	813	890	911	1067	894	1095	940	1059	1028	947	766	979
DC7	.		.		1026	891	1039	948	840	932	728	939	889	1062	777	1096	777	785	1088	952	770	772	972	918	1054	832	1079	715	978	870	785	1074	946	955
DC8	.		.		902	788	1071	964	1002	786	707	766	850	827	950	868	1024	797	1096	750	871	964	751	704	917	797	947	909	1078	1043	971	741	840	882
;


end;
